reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: 33621540864 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf
** Resuming transfer from byte position 33621540864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 78 1024M   78  807M    0     0  5419k      0  0:03:13  0:02:32  0:00:41 5871k
 86 1024M   86  889M    0     0  5926k      0  0:02:56  0:02:33  0:00:23 5944k
 86 1024M   86  882M    0     0  5882k      0  0:02:58  0:02:33  0:00:25 5451k
 79 1024M   79  813M    0     0  5418k      0  0:03:13  0:02:33  0:00:40 5677k
 79 1024M   79  815M    0     0  5433k      0  0:03:12  0:02:33  0:00:39 5622k
 87 1024M   87  894M    0     0  5961k      0  0:02:55  0:02:33  0:00:22 5593k
 79 1024M   79  809M    0     0  5393k      0  0:03:14  0:02:33  0:00:41 5789k
 72 1024M   72  747M    0     0  4976k      0  0:03:30  0:02:33  0:00:57 6040k
 88 1024M   88  910M    0     0  6066k      0  0:02:52  0:02:33  0:00:19 6151k
 79 1024M   79  814M    0     0  5393k      0  0:03:14  0:02:34  0:00:40 5563k
 86 1024M   86  888M    0     0  5879k      0  0:02:58  0:02:34  0:00:24 5411k
 73 1024M   73  752M    0     0  4984k      0  0:03:30  0:02:34  0:00:56 6015k
 87 1024M   87  900M    0     0  5964k      0  0:02:55  0:02:34  0:00:21 5729k
 79 1024M   79  818M    0     0  5418k      0  0:03:13  0:02:34  0:00:39 5599k
 80 1024M   80  821M    0     0  5436k      0  0:03:12  0:02:34  0:00:38 5714k
 87 1024M   87  894M    0     0  5923k      0  0:02:57  0:02:34  0:00:23 5787k
 89 1024M   89  916M    0     0  6065k      0  0:02:52  0:02:34  0:00:18 6150k
 80 1024M   80  827M    0     0  5440k      0  0:03:12  0:02:35  0:00:37 5776k
 88 1024M   88  905M
    7 04    1 0 20 4 M59 6 0k  7 4      705 9 M0 : 0 2 :05 5    0 : 020: 3 5 4 909:050k:2 0   5 5 1 80k  0:03:29  0:02:35  0:00:54 6174k
 80 1024M   80  819M    0     0  5391k      0  0:03:14  0:02:35  0:00:39 5277k
 80 1024M   80  824M    0     0  5421k      0  0:03:13  0:02:35  0:00:38 5467k
 90 1024M   90  922M    0     0  6065k      0  0:02:52  0:02:35  0:00:17 6107k
 87 1024M   87  894M    0     0  5882k      0  0:02:58  0:02:35  0:00:23 5524k
 88 1024M   88  901M    0     0  5927k      0  0:02:56  0:02:35  0:00:21 5962k
 87 1024M   87  900M    0     0  5886k      0  0:02:58  0:02:36  0:00:22 5659k
 89 1024M   89  911M    0     0  5959k      0  0:02:55  0:02:36  0:00:19 5462k
 80 1024M   80  824M    0     0  5389k      0  0:03:14  0:02:36  0:00:38 5023k
 81 1024M   81  830M    0     0  5426k      0  0:03:13  0:02:36  0:00:37 5557k
 88 1024M   88  907M    0     0  5930k      0  0:02:56  0:02:36  0:00:20 5888k
 74 1024M   74  765M    0     0  5000k      0  0:03:29  0:02:36  0:00:53 6009k
 81 1024M   81  833M    0     0  5449k      0  0:03:12  0:02:36  0:00:36 5903k
 90 1024M   90  928M    0     0  6067k      0  0:02:52  0:02:36  0:00:16 6280k
 89 1024M   89  913M    0     0  5931k      0  0:02:56  0:02:37  0:00:19 6039k
 82 1024M   82  839M    0     0  5453k      
0   801:0 31:1022 4 M0 : 0 28:13 7  8 209:M0 0  : 305   6 1 1 60k  5386k      0  0:03:14  0:02:37  0:00:37 5091k
 81 1024M   81  836M    0     0  5428k      0  0:03:13  0:02:37  0:00:36 5698k
 89 1024M   89  917M    0     0  5957k      0  0:02:56  0:02:37  0:00:19 5617k
 88 1024M   88  907M    0     0  5890k      0  0:02:58  0:02:37  0:00:21 6029k
 91 1024M   91  934M    0     0  6070k      0  0:02:52  0:02:37  0:00:15 6198k
 75 1024M   75  771M    0     0  5009k      0  0:03:29  0:02:37  0:00:52 6149k
 89 1024M   89  913M    0     0  5892k      0  0:02:57  0:02:38  0:00:19 6212k
 75 1024M   75  777M    0     0  5019k      0  0:03:28  0:02:38  0:00:50 6339k
 81 1024M   81  834M    0     0  5387k      0  0:03:14  0:02:38  0:00:36 5189k
 89 1024M   89  919M    0     0  5931k      0  0:02:56  0:02:38  0:00:18 6094k
 90 1024M   90  923M    0     0  5956k      0  0:02:56  0:02:38  0:00:18 5826k
 82 1024M   82  845M    0     0  5451k      0  0:03:12  0:02:38  0:00:34 6021k
 82 1024M   82  841M    0     0  5428k      0  0:03:13  0:02:38  0:00:35 5743k
 91 1024M   91  940M    0     0  6068k      0  0:02:52  0:02:38  0:00:14 6131k
 76 1024M   76  783M    0     0  5023k      0  0:03:28  0:02:39  0:00:49 6218k
 82 1024M   82  840M    0     0  5388k      0  0:03:14  0:02:39  0:00:35 5218k
 90 1024M   90  927M    0     0  5951k      0  0:02:56  0:02:39  0:00:17 5564k
 89 1024M   89  918M    0     0  5890k      0  0:02:58  0:02:39  0:00:19 6207k
 82 1024M   82  847M    0     0  5433k      0  0:03:12  0:02:39  0:00:33 5905k
 90 1024M   90  924M    0     0  5929k      0  0:02:56  0:02:39  0:00:17 6126k
 92 1024M   92  946M    0     0  6068k      0  0:02:52  0:02:39  0:00:13 6153k
 83 1024M   83  851M    0     0  5454k      0  0:03:12  0:02:39  0:00:33 5983k
 92 1024M   92  951M    0     0  6062k      0  0:02:52  0:02:40  0:00:12 5
97 19k0 1024M   90  929M    0     0  5923k      0  0:02:57  0:02:40  0:00:17 5771k
 82 1024M   82  844M    0     0  5384k      0  0:03:14  0:02:40  0:00:34 5170k
 91 1024M   91  933M    0     0  5949k      0  0:02:56  0:02:40  0:00:16 5614k
 76 1024M   76  788M    0     0  5023k      0  0:03:28  0:02:40  0:00:48 5873k
 90 1024M   90  923M    0     0  5885k      0  0:02:58  0:02:40  0:00:18 5990k
 83 1024M   83  856M    0     0  5457k      0  0:03:12  0:02:40  0:00:32 5977k
 83 1024M   83  852M    0     0  5433k      0  0:03:12  0:02:40  0:00:32 5824k
 90 1024M   90  929M    0     0  5886k      0  0:02:58  0:02:41  0:00:17 5879k
 83 1024M   83  858M    0     0  5439k      0  0:03:12  0:02:41  0:00:31 5827k
 91 1024M   91  935M    0     0  5922k      0  0:02:57  0:02:41  0:00:16 5676k
 93 1024M   93  955M    0     0  6048k      0  0:02:53  0:02:41  0:00:12 5441k
 83 1024M   83  850M    0     0  5384k      0  0
:0 39:11 41 0 204:M0 2 : 4911    09:3090M: 3 3   502 2 8 k  0  5947k      0  0:02:56  0:02:41  0:00:15 5564k
 84 1024M   84  862M    0     0  5458k      0  0:03:12  0:02:41  0:00:31 5750k
 77 1024M   77  793M    0     0  5027k      0  0:03:28  0:02:41  0:00:47 5855k
 93 1024M   93  958M    0     0  6035k      0  0:02:53  0:02:42  0:00:11 4915k
 83 1024M   83  856M    0     0  5390k      0  0:03:14  0:02:42  0:00:32 5498k
 91 1024M   91  940M    0     0  5920k      0  0:02:57  0:02:42  0:00:15 5572k
 84 1024M   84  868M    0     0  5464k      0  0:03:11  0:02:42  0:00:29 5819k
 92 1024M   92  945M    0     0  5953k      0  0:02:56  0:02:42  0:00:14 5825k
 84 
1 09214 M 1 0 2844M    8 6951M    9 3 60M         00     5 4 408 k  5 8 9 0 k  0     0 : 003 : 102: 0 20::5082 : 402: 0 20::4020 : 300: 0600:8126k 5900k
 77 1024M   77  795M    0     0  4996k      0  0:03:29  0:02:43  0:00:46 4594k
 94 1024M   94  962M    0     0  6023k      0  0:02:54  0:02:43  0:00:11 4563k
 85 1024M   85  872M    0     0  5456k      0  0:03:12  0:02:43  0:00:29 5612k
 84 1024M   84  860M    0     0  5381k      0  0:03:14  0:02:43  0:00:31 5184k
 92 1024M   9
2   9925 0M1 0 2 4 M0      9 2  0  9 445M9 4 5  k0          0  0  59 007:k 0 2 :  5 60    00::002:25:7 4 30 :0 20::4030 : 10:30 05:5146 55k160k
 91 1024M   91  940M    0     0  5885k      0  0:02:58  0:02:43  0:00:15 5659k
 84 1024M   84  870M    0     0  5443k      0  0:03:12  0:02:43  0:00:29 5920k
 77 1024M   77  795M    0     0  4977k      0  0:03:30  0:02:43  0:00:47 3676k
 84 1024M   8
4   9846 51M0 2  4 M0      9 4  0  9 6573M8 2 k    0        0  0  0 :60031:61k4     0: 0 2 :0 4 40 : 002::0504: 3 0 0:50220:54k4  0:00:10 4338k
 93 1024M   93  955M    0     0  5943k      0  
0: 092
:25  68 15 0 02:410M02 2: 44 M49  2   0  :8905
40 :9  1M28 7   7585 6 M1 8010  2k  4 M   0   0   7 8   59  008 07 1k5M  4  4   7 0k      0       00 :  0 024 9: 85047k:  0 3 0 :: 10 22  :04  4 0 0:: 00023:::043040:  1  03:0 0:52010:9:4724k8   05:0807:24k6 3746k
 85 1024M   85  877M    0     0  5458k      0  0:03:12  0:02:44  0:00:28 5593k
 92 1024M   92  947M    0     0  5889k      0  0:02:58  0:02:44  0:00:14 5878k
 86 1024M   86  883M    0     0  5458k      0  0:03:12  0:02:45  0:00:27 5492k
 94 1024M   94  972M    0     0  6010k      0  0:02:54  0:02:45  0:00:09 4353k
 93 1024M   93  952M    0     0  5889k      0  0:02:58  0:02
:4 59 3  0:00:13 6002k1024M   93  961M    0     
 86 0 1 052944M3 k    8 6    881M    0  0  0 : 0 2 :05 6  5448k       00 : 002::043:12  0:50 2 :04:50 0 :01:10 05:727 595320kk
 85 1024M   85  871M    0     0  5384k      0  0:03:14  0:02:45  0:00:29 5395k
 78 1024M   78  807M    0     0  4990k      0  0:03:30  0:02:45  0:00:45 3925k
 93 1024M   93  956M    0     0  5908k      0  0:02:57  0:02:45  0:00:12 5447k

 7 99 31 02140M2 4 M  7 9  9 38 1
 3 9M5 89 6M   1 0 02  4  M0         08  6  4 09  89 8658k8M 9  5  k       0  0        0 00:  0 3 05::240925 5:k 5 07 :  0  2 0: :40026 :  04: 600 :3 :0010:2:0 40 30:: 140120 0:68416k7 8 k0:00:26 5998k
 95 1024M   95  977M    0     0  6008k      0  0:02:54  0:02:46  0:00:08 4697k
 85 1024M   85  877M    0     0  5393k      0  0:03:14  0:02:46  0:00:28 5686k
 86 1024M   86  889M    0     0  5464k      0  0:03:11  0:02:46  0:00:25 5665k
 94 1024M   94  967M    0     0  5947k      0  0:02:56  0:02:46  0:00:10 5946k
 93 1024M   93  960M    0     0  5889k      0  0:02:58  0:02:46  0:00:12 4862k
 79 1024M   79  817M    0     0  4993k      0  0:03:29  0:02:47  0:00:42 4915k
 94 1024M   94  972M    0     0  5937k      0  0:02:56  0:02:47  0:00:09 5413k
 95 1024M   95  981M    0     0  5996k      0  0:02:54  0:02:47  0:00:07 4745k
 87 1024M   87  893M    0     0  5458k      0  0:03:12  0:02:47  0:00:25 5261k
 94 1024M   94  964M    0     0  5890k      0  0:02:58  0:02:47  0:00:11 5892k
 86 1024M   86  882M    0     0  5389k      0  0:03:14  0:02:47  0:00:27 5350k
 87 1024M   87  892M    0     0  5451k      0  0:03:12  0:02:47  0:00:25 5554k
 93 1024M   93  960M    0     0  5850k      0  0:02:59  0:02:48  0:00:11 3764k
 80 1024M   80  824M    0     0  5006k      0  0:03:29  0:02:48  0:00:41 5942k
 87 1024M   87  900M    0     0  5465k      0  0:03:11  0:02:48  0:00:23 6180k
 94 1024M   94  971M    0     0  5897k      0  0:02:57  0:02:48  0:00:09 6305k
 86 1024M   86  890M    0     0  5404k      0  0:03:14  0:02:48  0:00:26 6164k
 87 1024M   87  900M    0     0  5469k      0  0:03:11  0:02:48  0:00:23 5872k
 96 1024M   96  987M    0     0  5994k      0  0:02:54  0:02:48  0:00:06 5046k
 95 1024M   95  978M    0     0  5937k      0  0:02:56  0:02:48  0:00:08 5703k
 93 1024M   93  960M    0     0  5827k      0  0:02:59  0:02:48  0:00:11 3276k
 95 1024M   95  978M    0     0  5904k      0  0:02:57  0:02:49  0:00:08 6397k
 87 1024M   87  896M    0     0  5408k      
0   801: 031:01234 M  0 : 0821: 4 98 3 00M: 0 0 : 204   6 2 3 30k  5011k      0  0:03:29  0:02:49  0:00:40 5903k
 88 1024M   88  907M    0     0  5474k      0  0:03:11  0:02:49  0:00:22 6387k
 88 1024M   88  907M    0     0  5474k      0  0:03:11  0:02:49  0:00:22 6000k
 96 1024M   96  984M    0     0  5939k      0  0:02:56  0:02:49  0:00:07 5819k
 93 1024M   93  961M    0     0  5802k      0  0:03:00  0:02:49  0:00:11 2395k
 97 1024M   97  994M    0     0  5999k      0  0:02:54  0:02:49  0:00:05 5430k
 89 1024M   89  914M    0     0  5484k      0  0:03:11  0:02:50  0:00:21 6334k
 96 1024M   96  984M    0     0  5907k      0  0:02:57  0:02:50  0:00:07 6516k
 97 1024M   97 1000M    0     0  6000k      0  0:02:54  0:02:50  0:00:04 5656k
 88 1024M   88  902M    0     0  5416k      0  0:03:13  0:02:50  0:00:23 6464k
 89 1024M   89  913M    0     0  5477k      0  0:03:11  0:02:50  0:00:21 6425k
 94 1024M   94  967M    0     0  5803k      0  0:03:00  0:02:50  0:00:10 2334k
 96 1024M   96  991M    0     0  5945k      0  0:02:56  0:02:50  0:00:06 6005k
 81 1024M   81  837M    0     0  5024k      0  0:03:28  0:02:50  0:00:38 6144k
 95 1024M   95  973M    0     0  5808k      0  0:03:00  0:02:51  0:00:09 2962k
 98 1024M   98 1006M    0     0  6001k      0  0:02:54  0:02:51  0:00:03 5776k
 88 1024M   88  909M    0     0  5421k      0  0:03:13  0:02:51  0:00:22 6365k
 96 1024M   96  991M    0     0  5909k      0  0:02:57  0:02:51  0:00:06 6367k
 97 1024M   97  997M    0     0  5946k      0  0:02:56  0:02:51  0:00:05 5921k
 89 1024M   89  919M    0     0  5483k      0  0:03:11  0:02:51  0:00:20 6410k
 82 1024M   82  844M    0     0  5033k      0  0:03:28  0:02:51  0:00:37 6235k
 89 1024M   89  919M    0     0  5484k      0  0:03:11  0:02:51  0:00:20 6142k
 89 1024M   89  915M    0     0  5427k      0  0:03:13  0:02:52  0:00:21 6716k
 83 1024M   83  850M    0     0  5040k      0  0:03:28  0:02:52  0:00:36 6604k
 98 1024M   98 1012M    0     0  6002k      0  0:02:54  0:02:52  0:00:02 6200k
 90 1024M   90  925M    0     0  5488k      0  0:03:11  0:02:52  0:00:1
9  69701 91k024M   90  926M    0     0  5492k      0  0:03:10  0:02:52  0:00:18 6610k
 97 1024M   97  997M    0     0  5911k      0  0:02:57  0:02:52  0:00:05 6608k
 97 1024M   97 1003M    0     0  5947k      0  0:02:56  0:02:52  0:00:04 6273k
 95 1024M   95  980M    0     0  5811k      0  0:03:00  0:02:52  0:00:08 4367k
 89 1024M   89 
 96 1024M  9 1 99M6     9 804 M        00      0  5804k  5 42 2 k    0      00: 0 3
:0 09 8  01:00022:4:0M35 :3 1 3   90 
08::  0209:1090: 001670M 2 44 9M 6  9 0k  9 9  5
3 1   0 910006 : M 0 105 0: 92 23047 Mk          09  060    0  054 999 k93050:kM0  2  :  5  60      00  :  0 020:: 50 325 :4 58045: k0  00 :: 00 32   :
5059  329  40 k70: :001300::210411M    6 00 :390472k :5130 0 00:M0 0: 1 8  06 0 3 8 k 0  5901k      0  0:02:57  0:02:53  0:00:04 6035k
 83 1024M   83  856M    0     0  5053k      0  0:03:27  0:02:53  0:00:34 6625k
 90 1024M   90  928M    0     0  5460k      0  0:03:12  0:02:54  0:00:18 5299k
 99 1024M   99 1023M    0     0  6001k      0  0:02:54  0:02:54 --:--:-- 6078k
100 1024M  100 1024M    0     0  6002k      0  0:02:54  0:02:54 --:--:-- 6113k

 84 1024M   84  864M    0     0  5068k      0  0:03:26  0:02:54  0:00:32 7001k
 98 1024M   98 1006M    0     0  5897k      0  0:02:57  0:02:54  0:00:03 5645k
 90 1024M   90  925M    0     0  5427k      0  0:03:13  0:02:54  0:00:19 6078k
 96 1024M   96  989M    0     0  5802k      0  0:03:00  0:02:54  0:00:06 5808k
 91 1024M   91  936M    0     0  5488k      0  0:03:11  0:02:54  0:00:17 5978k
 98 1024M   98 1012M    0     0  5936k      0  0:02:56  0:02:54  0:00:02 5832k
 90 1024M   90  928M    0     0  5440k      0  0:03:12  0:02:54  0:00:18 4260k
 90 1024M   90  930M    0     0  5425k      0  0:03:13  0:02:55  0:00:18 3613k
 98 1024M   98 1008M    0     0  5879k      0  0:02:58  0:02:55  0:00:03 4942k
 91 1024M   91  939M    0     0  5476k      0  0:03:11  0:02:55  0:00:16 5214k
 99 1024M   99 1015M    0     0  5920k      0  0:02:57  0:02:55  0:00:02 5088k
 96 1024M   96  993M    0     0  5787k      0  0:03:01  0:02:55  0:00:06 5241k
 84 1024M   84  868M    0     0  5062k      0  0:03:27  0:02:55  0:00:32 6380k
 90 1024M   90  929M    0     0  5413k      0  0:03:13  0:02:55  0:00:18 5335k
 91 1024M   91  935M    0     0  5421k      0  0:03:13  0:02:56  0:00:17 3251k
 99 1024M   99 1015M    0     0  5882k      0  0:02:58  0:02:56  0:00:02 4954k
 92 1024M   92  946M    0     0  5483k      0  0:03:11  0:02:56  0:00:15 5425k
 99 1024M   99 1022M    0     0  5924k      0  0:02:56  0:02:56 --:--:-- 5181k
 97 1024M   97  999M    0     0  5793k      0  0:03:00  0:02:56 
 0 :9010 :10042 45M2 8 5 k91  935M    0     0  5422k      0  0:03:13  0:02:56  0:00:17 5434k
 85 1024M   85  875M    0     0  5076k      0  0:03:26  0:02:56  0:00:30 6558k
100 1024M  100 1024M    0     0  5927k      0  0:02:56  0:02:56 --:--:-- 5098k

 98 1024M   98 1007M    0     0  5806k      0  0:03:0
0  9 10 :10022:45M7     091: 0 09:4013M  5 6  504 k    0  5425k    
   09 9  0:10032:134 M 0 : 02 :95
9
 7  1 0
298 20 36M:9   02110 0 :022 110424 604 MM M 3 2       3  98 69 236 k0      8 9985544833M9MM   1   k       0 00               0     00  0 0  : 505 502449:935576k7kk           0   :  0   20 0:0  5    700 0:-::-00:03-3:3-:1::122-0 5-      050:020::2000:6252:k7:5 57 7 0  : 000:0:0:01005:: 125387  557860k6005kk
100 1024M  100 1024M    0     0  5894k      0  0:02:57  0:02:57 --:--:-- 5578k

 93 1024M   93  961M    0     0  5511k      0  0:03:10  0:02:58  0:00:12 6405k
 87 1024M   87  891M    0     0  5112k      0  0:03:25  0:02:58  0:00:27 7165k
 92 1024M   92  948M    0     0  5437k      0  0:03:12  0:02:58  0:00:14 4592k
 99 1024M   99 1015M    0     0  5818k      0  0:03:00  0:02:58  0:00:02 6319k
 92 1024M   92  951M    0     0  5450k      0  0:03:12  0:02:58  0:00:14 6403k
100 1024M  100 1024M    0     0  5840k      0  0:02:59  0:02:59 --:--:-- 7185k

 93 1024M   93  958M    0     0  5460k      0  0:03:12  0:02:
5 99 4 
0 : 1800802 :411M03 2 4 M6  19 74 8 8k 89 7 19M0 1 M     0  0         00    55153396kk            00    00::0033::2049    00::0022::5599    00::0000::1205  77260235kk
 93 1024M   93  960M    0     0  5473k      0  0:03:11  0:02:59  0:00:12 7098k
 96 1024M   96  983M    0     0  5571k      0  0:03:08  0:03:00  0:00:0
8  89953 71k024M   95  972M    0     0  5514k      0  0:03:10  0:03:00  0:00:10 9083k
 94 1024M   94  970M    0     0  5501k      0  0:03:10  0:03:00  0:00:10 8182k
 89 1024M   89  911M    0     0  5161k      0  0:03:23  0:03:00  0:00:23 8572k
 97 1024M   97  997M    0     0  5619k      0  0:03:06  0:03:01  0:00:05 10.1M
 96 1024M   96  984M    0     0  5551k      0  0:03:08  0:03:01  0:00:07  9.8M
 96 1024M   96  986M    0     0  5562k      0  0:03:08  0:03:01  0:00:07 10.2M
 89 1024M   89  911M    0     0  5124k      0  0:03:24  0:03:02  0:00:22 6676k
 97 1024M   97 1001M    0     0  5611k      0  0:03:06  0:03:02  0:00:04 11.5M
 98 1024M   98 1012M    0     0  5672k      0  0:03:04  0:03:02  0:00:02 11.6M
 89 1024M   89  915M    0     0  5134k      0  0:03:24  0:03:02  0:00:22 6490k
 97 1024M   97 1000M    0     0  5607k      0  0:03:06  0:03:02  0:00:04 11.7M

 90  91802 4M1 0 2 49M0     99288 M1 0 0 9 M0        0  0     5 1077 k   5 6 2 9 k0    0 : 0 3 :02 2  0 :00:30:30:60 3   00::0030::0139   705:2070k:03 12.2M
 99 1024M   99 1016M    0     0  5665k
   9 9    100 2 40M: 0 3 :05  909: 0130:2023M    0 : 000:02 13.0M     0  5697k      0  0:03:04  0:03:03  0:00:01 12.0M
100 1024M  100 1024M    0     0  5704k      0  0:03:03  0:03:03 --:--:-- 12.6M

100 1024M  100 1024M    0     0  5685k      0  0:03:04  0:03:04 --:--:-- 13.3M

100 1024M  100 1024M    0     0  5680k      0  0:03:04  0:03:04 --:--:-- 13.4M

 91 1024M   91  940M    0     0  5214k      0  0:03:21  0:03:04  0:00:17 7917k
 94 1024M   94  963M    0     0  5314k      0  0:03:17  0:03:05  0:00:12 10.7M
 96 1024M   96  986M    0     0  5409k      0  0:03:13  0:03:06  0:00:07 16.5M
 97 1024M   97  993M    0     0  5420k      0  0:03:13  0:03:07  0:00:06 15.4M
 97 1024M   97  993M    0     0  5389k      0  0:03:14  0:03:08  0:00:06 12.6M
 97 1024M   97  994M    0     0  5358k      0  0:03:15  0:03:09  0:00:06 10.0M
 97 1024M   97  994M    0     0  5325k      0  0:03:16  0:03:11  0:00:05 5697k
 97 1024M   97  995M    0     0  5298k      0  0:03:17  0:03:12  0:00:05 1628k
 97 1024M   97  995M    0     0  5269k      0  0:03:18  0:03:13  0:00:05  265k
 97 1024M   97  995M    0     0  5239k      0  0:03:20  0:03:14  0:00:06  265k
 97 1024M   97  995M    0     0  5214k      0  0:03:21  0:03:15  0:00:06  303k
 97 1024M   97  997M    0     0  5217k      0  0:03:20  0:03:15  0:00:05  556k
 97 1024M   97 1000M    0     0  5211k      0  0:03:21  0:03:16  0:00:05 1390k
 97 1024M   97 1001M    0     0  5168k      0  0:03:22  0:03:18  0:00:04 1251k
 97 1024M   97 1002M    0     0  5151k      0  0:03:23  0:03:19  0:00:04 1540k
 98 1024M   98 1005M    0     0  5138k      0  0:03:24  0:03:20  0:00:04 2011k
 98 1024M   98 1006M    0     0  5122k      0  0:03:24  0:03:21  0:00:03 1753k
 98 1024M   98 1006M    0     0  5102k      0  0:03:25  0:03:22  0:00:03 1127k
 98 1024M   98 1007M    0     0  5086k      0  0:03:26  0:03:22  0:00:04 1352k
 98 1024M   98 1007M    0     0  5053k      0  0:03:27  0:03:24  0:00:03 1099k
 98 1024M   98 1008M    0     0  5036k      0  0:03:28  0:03:24  0:00:04  667k
 98 1024M   98 1008M    0     0  5019k      0  0:03:28  0:03:25  0:00:03  504k
 98 1024M   98 1009M    0     0  4999k      0  0:03:29  0:03:26  0:00:03  491k
 98 1024M   98 1009M    0     0  4963k      0  0:03:31  0:03:28  0:00:03  418k
 99 1024M   99 1019M    0     0  5004k      0  0:03:29  0:03:28  0:00:01 2764k
100 1024M  100 1024M    0     0  5017k      0  0:03:28  0:03:28 --:--:-- 4055k
  range 32279363584-33353105407 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00006-of-00007.gguf.part.seg.00016
  range 33353105408-34426847231 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00006-of-00007.gguf.part.seg.00017
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 34426847232-35500589055 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00006-of-00007.gguf.part.seg.00018
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 35500589056-36574330879 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00006-of-00007.gguf.part.seg.00019
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 36574330880-37648072703 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00006-of-00007.gguf.part.seg.00020
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 37648072704-38721814527 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00006-of-00007.gguf.part.seg.00021
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 38721814528-39281825247 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00006-of-00007.gguf.part.seg.00022
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1260  100  1260    0     0   5367      0 --:--:-- --:--:-- --:--:--  5384

100  1264  100  1264    0     0   5507      0 --:--:-- --:--:-- --:--:--  5519

100  126
21 0 01 0 102 6 41 2 61
0201  0  0 1   21062
6 1460   0    1   0 10 2 0 06 1 0   2
6   615   0108 0  06  101   2  6 0 521 2 61 7  0 6     10   0    0 -0   - 0:  -  - 1:20  56-  -52-  1 --00  - :    :0-  -: - 5 -- 7:4 - -02   --    ----0 :-: : --- -  - :-5:0-:6-2 -3-- - - -- -- -:  :-:-5- -- :- -:0-8 :- - 5-6 --1-9-
 -8::-0----
-:::------ : ------: :- --5-:-5:-2- 8-- 
- :5-7-5:3--
  5633

  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  534M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0  167k    0
       00    1102014kM         0   02 :5 26:3772  k0 :0 0: 0 1 0  2: 5 2: 36  010 9 2k 410k      0  0:42:32  0:00:01  0:42:31 
2 3 804 k 534M    0
    108 010k
2  4 M   0   0  1 00  2  4 8 M60 
2 k        0  
 0 110  51 1  06080  2kk 1 400    M 2 4    M 5 2    30k   0        8 0  9  0 7    k0 1 0  :2   27 0 23: :0k193 3 84 :  3  2  k 2 0 0 0:  0  0 0::   000  5 416:   0 k  0 01  1 :0   2:   21 016:8 :051:3 3k7 3 :  10202 1 1:   2363k1 012:k :50800  :  0011::0 40 :500:1:510 8   0:02::930 103::75018 77  k217:5425k:49 1478k
  0 1024M    0 8540k    0     0  3208k      0  0:05:26  0:00:02  0:05:24 6035k
  0 1024M    0 7405k    
0     
0   1 002 41M0  2  4 0M0     52 18 20043 kk5  9  8  2  k0        0    0   0    1 090 3: 202k6 2: 51 14 k     0    0  : 0009: : 00002:: 00 720: :4 0500 :: 002: 0 000::600:921: 20  005 :54084744:k04k3 5044k
  0 1024M    0 7162k    0     0  2702k      0  0:06:27  0:00:02  0:06:25 5373k
