[0;36m[1m=>[0m Decode timing ENABLED (adds ~30-50% overhead — not for speed benchmarks)
[0;36m[1m=>[0m Waiting for selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) to clear...
[0;32m[1mOK[0m Selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) clear.
[0;36m[1m=>[0m Running standard benchmark: tests/q235-235b-hqq6-k6v6-a6000-carryover.conf
[0;36m[1m=>[0m Run dir: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221
[0;36m[1m=>[0m Log: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221/benchmark_stdout.log
[0;36m[1m=>[0m Import origin check:
krasis: /home/main/Documents/Claude/krasis/python/krasis/__init__.py
krasis.krasis: /home/main/Documents/Claude/krasis/python/krasis/krasis.cpython-311-x86_64-linux-gnu.so
Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from tests/q235-235b-hqq6-k6v6-a6000-carryover.conf: {'model_path': '/home/main/.krasis/models/Qwen3-235B-A22B', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_cache_mb': 1500, 'kv_dtype': 'k6v6', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq6', 'hqq_group_size': 128, 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 40, 'host': '127.0.0.1', 'port': 18323, 'gpu_prefill_threshold': 300, 'vram_safety_margin': 600, 'force_load': False, 'enable_thinking': False}

[1m[36m▸ Krasis — Qwen3-235B-A22B[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: source[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq6  |  KV: k6v6[0m
  [32mLayer groups: 2  |  KV cache: 1500 MB  |  Threads: 40[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [0;32mHQQ attention artifacts validated (7943 MB cached), 46150 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 94 layers...
    GPU Marlin cache loaded: 117.1 GB in 90s
  [0;32mExpert weights loaded in 90s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB
  [33m[VRAM after-full-load][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x1d7edd30)[0m
  [32mReleased redundant GPU execution source tensors (781 MB)[0m
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=0 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
  [32mPrefill engine scratch buffers allocated[0m

[1m[36m▸ Warmup (Rust prefill engine)[0m
[PREFILL-PRESCAN] enabled prompt_tokens=300 chunks=1 chunk_plan=[300] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=300 layers=94 chunks=94 prescanned_chunks=94 active_recall=5.2% active_precision=5.2% slot_coverage=5.2% token_full_hit=0.0% pinned_slot_coverage=0.0% hcs_slot_coverage=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=714 extra_active=713 actual_cold=753 predicted_cold=752 missed_cold=714 extra_cold=713 worst_slot_layer=5 worst_slot_coverage=0.0% worst_recall_layer=5 worst_active_recall=0.0%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=75.0% active_precision=75.0% slot_coverage=75.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=2 extra_active=2 actual_cold=8 predicted_cold=8 missed_cold=2 extra_cold=2
[PREFILL-PRESCAN] layer_summary layer=29 moe_layer=29 experts=128 chunks=1 active_recall=87.1% active_precision=58.1% slot_coverage=90.9% token_full_hit=50.0% avg_actual_active=70.0 avg_predicted_active=105.0 missed_active=9 extra_active=44 actual_cold=47 predicted_cold=79 missed_cold=6 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=30 moe_layer=30 experts=128 chunks=1 active_recall=82.4% active_precision=62.9% slot_coverage=90.3% token_full_hit=56.9% avg_actual_active=74.0 avg_predicted_active=97.0 missed_active=13 extra_active=36 actual_cold=56 predicted_cold=75 missed_cold=11 extra_cold=30
[PREFILL-PRESCAN] layer_summary layer=31 moe_layer=31 experts=128 chunks=1 active_recall=93.0% active_precision=61.1% slot_coverage=95.0% token_full_hit=63.8% avg_actual_active=71.0 avg_predicted_active=108.0 missed_active=5 extra_active=42 actual_cold=46 predicted_cold=80 missed_cold=4 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=32 moe_layer=32 experts=128 chunks=1 active_recall=80.0% active_precision=50.5% slot_coverage=86.2% token_full_hit=36.2% avg_actual_active=65.0 avg_predicted_active=103.0 missed_active=13 extra_active=51 actual_cold=46 predicted_cold=79 missed_cold=12 extra_cold=45
[PREFILL-PRESCAN] layer_summary layer=33 moe_layer=33 experts=128 chunks=1 active_recall=79.7% active_precision=55.6% slot_coverage=86.4% token_full_hit=20.7% avg_actual_active=69.0 avg_predicted_active=99.0 missed_active=14 extra_active=44 actual_cold=48 predicted_cold=74 missed_cold=11 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=34 moe_layer=34 experts=128 chunks=1 active_recall=89.7% active_precision=56.5% slot_coverage=96.6% token_full_hit=82.8% avg_actual_active=68.0 avg_predicted_active=108.0 missed_active=7 extra_active=47 actual_cold=47 predicted_cold=86 missed_cold=3 extra_cold=42
[PREFILL-PRESCAN] layer_summary layer=35 moe_layer=35 experts=128 chunks=1 active_recall=87.1% active_precision=60.4% slot_coverage=91.4% token_full_hit=56.9% avg_actual_active=70.0 avg_predicted_active=101.0 missed_active=9 extra_active=40 actual_cold=49 predicted_cold=79 missed_cold=6 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=36 moe_layer=36 experts=128 chunks=1 active_recall=83.1% active_precision=55.1% slot_coverage=92.0% token_full_hit=60.3% avg_actual_active=65.0 avg_predicted_active=98.0 missed_active=11 extra_active=44 actual_cold=49 predicted_cold=80 missed_cold=10 extra_cold=41
[PREFILL-PRESCAN] layer_summary layer=37 moe_layer=37 experts=128 chunks=1 active_recall=92.6% active_precision=54.8% slot_coverage=88.4% token_full_hit=20.7% avg_actual_active=68.0 avg_predicted_active=115.0 missed_active=5 extra_active=52 actual_cold=50 predicted_cold=91 missed_cold=4 extra_cold=45
[PREFILL-PRESCAN] layer_summary layer=38 moe_layer=38 experts=128 chunks=1 active_recall=79.7% active_precision=51.9% slot_coverage=84.5% token_full_hit=24.1% avg_actual_active=69.0 avg_predicted_active=106.0 missed_active=14 extra_active=51 actual_cold=46 predicted_cold=82 missed_cold=11 extra_cold=47
[PREFILL-PRESCAN] layer_summary layer=39 moe_layer=39 experts=128 chunks=1 active_recall=88.1% active_precision=56.2% slot_coverage=89.4% token_full_hit=34.5% avg_actual_active=67.0 avg_predicted_active=105.0 missed_active=8 extra_active=46 actual_cold=46 predicted_cold=81 missed_cold=5 extra_cold=40
[PREFILL-PRESCAN] layer_summary layer=40 moe_layer=40 experts=128 chunks=1 active_recall=83.3% active_precision=50.0% slot_coverage=86.4% token_full_hit=20.7% avg_actual_active=66.0 avg_predicted_active=110.0 missed_active=11 extra_active=55 actual_cold=47 predicted_cold=88 missed_cold=9 extra_cold=50
[PREFILL-PRESCAN] layer_summary layer=41 moe_layer=41 experts=128 chunks=1 active_recall=86.3% active_precision=63.0% slot_coverage=85.1% token_full_hit=20.7% avg_actual_active=73.0 avg_predicted_active=100.0 missed_active=10 extra_active=37 actual_cold=54 predicted_cold=75 missed_cold=9 extra_cold=30
[PREFILL-PRESCAN] layer_summary layer=42 moe_layer=42 experts=128 chunks=1 active_recall=82.4% active_precision=52.8% slot_coverage=83.6% token_full_hit=24.1% avg_actual_active=68.0 avg_predicted_active=106.0 missed_active=12 extra_active=50 actual_cold=47 predicted_cold=81 missed_cold=8 extra_cold=42
[PREFILL-PRESCAN] layer_summary layer=43 moe_layer=43 experts=128 chunks=1 active_recall=91.1% active_precision=70.6% slot_coverage=97.8% token_full_hit=82.8% avg_actual_active=79.0 avg_predicted_active=102.0 missed_active=7 extra_active=30 actual_cold=57 predicted_cold=77 missed_cold=4 extra_cold=24
[PREFILL-PRESCAN] layer_summary layer=44 moe_layer=44 experts=128 chunks=1 active_recall=88.8% active_precision=68.3% slot_coverage=77.4% token_full_hit=5.2% avg_actual_active=80.0 avg_predicted_active=104.0 missed_active=9 extra_active=33 actual_cold=58 predicted_cold=82 missed_cold=7 extra_cold=31
[PREFILL-PRESCAN] layer_summary layer=45 moe_layer=45 experts=128 chunks=1 active_recall=90.9% active_precision=65.4% slot_coverage=94.0% token_full_hit=62.1% avg_actual_active=77.0 avg_predicted_active=107.0 missed_active=7 extra_active=37 actual_cold=50 predicted_cold=80 missed_cold=4 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=46 moe_layer=46 experts=128 chunks=1 active_recall=77.0% active_precision=65.7% slot_coverage=77.8% token_full_hit=12.1% avg_actual_active=87.0 avg_predicted_active=102.0 missed_active=20 extra_active=35 actual_cold=57 predicted_cold=77 missed_cold=13 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=47 moe_layer=47 experts=128 chunks=1 active_recall=78.7% active_precision=63.4% slot_coverage=84.7% token_full_hit=19.0% avg_actual_active=75.0 avg_predicted_active=93.0 missed_active=16 extra_active=34 actual_cold=51 predicted_cold=67 missed_cold=12 extra_cold=28
[PREFILL-PRESCAN] layer_summary layer=48 moe_layer=48 experts=128 chunks=1 active_recall=86.3% active_precision=58.9% slot_coverage=90.3% token_full_hit=43.1% avg_actual_active=73.0 avg_predicted_active=107.0 missed_active=10 extra_active=44 actual_cold=55 predicted_cold=87 missed_cold=7 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=49 moe_layer=49 experts=128 chunks=1 active_recall=85.7% active_precision=57.7% slot_coverage=89.9% token_full_hit=44.8% avg_actual_active=70.0 avg_predicted_active=104.0 missed_active=10 extra_active=44 actual_cold=52 predicted_cold=82 missed_cold=8 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=50 moe_layer=50 experts=128 chunks=1 active_recall=78.0% active_precision=48.9% slot_coverage=91.6% token_full_hit=55.2% avg_actual_active=59.0 avg_predicted_active=94.0 missed_active=13 extra_active=48 actual_cold=47 predicted_cold=73 missed_cold=13 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=51 moe_layer=51 experts=128 chunks=1 active_recall=87.0% active_precision=56.6% slot_coverage=78.9% token_full_hit=12.1% avg_actual_active=69.0 avg_predicted_active=106.0 missed_active=9 extra_active=46 actual_cold=48 predicted_cold=81 missed_cold=5 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=52 moe_layer=52 experts=128 chunks=1 active_recall=82.4% active_precision=54.4% slot_coverage=82.8% token_full_hit=20.7% avg_actual_active=68.0 avg_predicted_active=103.0 missed_active=12 extra_active=47 actual_cold=43 predicted_cold=75 missed_cold=6 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=53 moe_layer=53 experts=128 chunks=1 active_recall=87.0% active_precision=57.1% slot_coverage=90.7% token_full_hit=43.1% avg_actual_active=69.0 avg_predicted_active=105.0 missed_active=9 extra_active=45 actual_cold=51 predicted_cold=86 missed_cold=5 extra_cold=40
[PREFILL-PRESCAN] layer_summary layer=54 moe_layer=54 experts=128 chunks=1 active_recall=83.3% active_precision=51.9% slot_coverage=87.7% token_full_hit=24.1% avg_actual_active=66.0 avg_predicted_active=106.0 missed_active=11 extra_active=51 actual_cold=45 predicted_cold=81 missed_cold=8 extra_cold=44
[PREFILL-PRESCAN] layer_summary layer=55 moe_layer=55 experts=128 chunks=1 active_recall=83.3% active_precision=63.2% slot_coverage=76.9% token_full_hit=20.7% avg_actual_active=72.0 avg_predicted_active=95.0 missed_active=12 extra_active=35 actual_cold=50 predicted_cold=73 missed_cold=7 extra_cold=30
[PREFILL-PRESCAN] layer_summary layer=56 moe_layer=56 experts=128 chunks=1 active_recall=81.9% active_precision=60.8% slot_coverage=86.4% token_full_hit=34.5% avg_actual_active=72.0 avg_predicted_active=97.0 missed_active=13 extra_active=38 actual_cold=51 predicted_cold=76 missed_cold=7 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=57 moe_layer=57 experts=128 chunks=1 active_recall=85.9% active_precision=62.2% slot_coverage=88.1% token_full_hit=43.1% avg_actual_active=71.0 avg_predicted_active=98.0 missed_active=10 extra_active=37 actual_cold=44 predicted_cold=68 missed_cold=8 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=58 moe_layer=58 experts=128 chunks=1 active_recall=83.8% active_precision=56.4% slot_coverage=74.1% token_full_hit=0.0% avg_actual_active=68.0 avg_predicted_active=101.0 missed_active=11 extra_active=44 actual_cold=44 predicted_cold=74 missed_cold=9 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=59 moe_layer=59 experts=128 chunks=1 active_recall=87.0% active_precision=65.0% slot_coverage=93.1% token_full_hit=62.1% avg_actual_active=77.0 avg_predicted_active=103.0 missed_active=10 extra_active=36 actual_cold=51 predicted_cold=76 missed_cold=8 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=60 moe_layer=60 experts=128 chunks=1 active_recall=86.2% active_precision=65.7% slot_coverage=86.9% token_full_hit=27.6% avg_actual_active=80.0 avg_predicted_active=105.0 missed_active=11 extra_active=36 actual_cold=50 predicted_cold=76 missed_cold=9 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=61 moe_layer=61 experts=128 chunks=1 active_recall=85.9% active_precision=65.7% slot_coverage=80.4% token_full_hit=6.9% avg_actual_active=78.0 avg_predicted_active=102.0 missed_active=11 extra_active=35 actual_cold=49 predicted_cold=73 missed_cold=8 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=62 moe_layer=62 experts=128 chunks=1 active_recall=85.7% active_precision=67.3% slot_coverage=91.2% token_full_hit=46.6% avg_actual_active=77.0 avg_predicted_active=98.0 missed_active=11 extra_active=32 actual_cold=55 predicted_cold=78 missed_cold=5 extra_cold=28
[PREFILL-PRESCAN] layer_summary layer=63 moe_layer=63 experts=128 chunks=1 active_recall=79.7% active_precision=56.2% slot_coverage=83.6% token_full_hit=13.8% avg_actual_active=74.0 avg_predicted_active=105.0 missed_active=15 extra_active=46 actual_cold=49 predicted_cold=78 missed_cold=12 extra_cold=41
[PREFILL-PRESCAN] layer_summary layer=64 moe_layer=64 experts=128 chunks=1 active_recall=83.1% active_precision=62.8% slot_coverage=92.2% token_full_hit=70.7% avg_actual_active=71.0 avg_predicted_active=94.0 missed_active=12 extra_active=35 actual_cold=49 predicted_cold=65 missed_cold=12 extra_cold=28
[PREFILL-PRESCAN] layer_summary layer=65 moe_layer=65 experts=128 chunks=1 active_recall=89.6% active_precision=59.4% slot_coverage=87.5% token_full_hit=34.5% avg_actual_active=67.0 avg_predicted_active=101.0 missed_active=7 extra_active=41 actual_cold=38 predicted_cold=74 missed_cold=3 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=66 moe_layer=66 experts=128 chunks=1 active_recall=77.6% active_precision=54.7% slot_coverage=83.8% token_full_hit=27.6% avg_actual_active=67.0 avg_predicted_active=95.0 missed_active=15 extra_active=43 actual_cold=49 predicted_cold=72 missed_cold=15 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=67 moe_layer=67 experts=128 chunks=1 active_recall=84.3% active_precision=58.4% slot_coverage=85.6% token_full_hit=15.5% avg_actual_active=70.0 avg_predicted_active=101.0 missed_active=11 extra_active=42 actual_cold=48 predicted_cold=76 missed_cold=7 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=68 moe_layer=68 experts=128 chunks=1 active_recall=77.3% active_precision=51.0% slot_coverage=78.7% token_full_hit=13.8% avg_actual_active=66.0 avg_predicted_active=100.0 missed_active=15 extra_active=49 actual_cold=48 predicted_cold=81 missed_cold=10 extra_cold=43
[PREFILL-PRESCAN] layer_summary layer=69 moe_layer=69 experts=128 chunks=1 active_recall=80.6% active_precision=58.0% slot_coverage=80.4% token_full_hit=12.1% avg_actual_active=72.0 avg_predicted_active=100.0 missed_active=14 extra_active=42 actual_cold=48 predicted_cold=78 missed_cold=8 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=70 moe_layer=70 experts=128 chunks=1 active_recall=85.7% active_precision=53.5% slot_coverage=88.8% token_full_hit=34.5% avg_actual_active=63.0 avg_predicted_active=101.0 missed_active=9 extra_active=47 actual_cold=46 predicted_cold=81 missed_cold=4 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=71 moe_layer=71 experts=128 chunks=1 active_recall=78.9% active_precision=54.4% slot_coverage=69.6% token_full_hit=0.0% avg_actual_active=71.0 avg_predicted_active=103.0 missed_active=15 extra_active=47 actual_cold=53 predicted_cold=78 missed_cold=12 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=72 moe_layer=72 experts=128 chunks=1 active_recall=78.3% active_precision=56.2% slot_coverage=83.8% token_full_hit=27.6% avg_actual_active=69.0 avg_predicted_active=96.0 missed_active=15 extra_active=42 actual_cold=43 predicted_cold=70 missed_cold=12 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=73 moe_layer=73 experts=128 chunks=1 active_recall=82.8% active_precision=53.5% slot_coverage=87.9% token_full_hit=36.2% avg_actual_active=64.0 avg_predicted_active=99.0 missed_active=11 extra_active=46 actual_cold=44 predicted_cold=74 missed_cold=10 extra_cold=40
[PREFILL-PRESCAN] layer_summary layer=74 moe_layer=74 experts=128 chunks=1 active_recall=79.7% active_precision=49.5% slot_coverage=86.6% token_full_hit=20.7% avg_actual_active=64.0 avg_predicted_active=103.0 missed_active=13 extra_active=52 actual_cold=43 predicted_cold=78 missed_cold=8 extra_cold=43
[PREFILL-PRESCAN] layer_summary layer=75 moe_layer=75 experts=128 chunks=1 active_recall=78.1% active_precision=62.6% slot_coverage=73.7% token_full_hit=5.2% avg_actual_active=73.0 avg_predicted_active=91.0 missed_active=16 extra_active=34 actual_cold=51 predicted_cold=65 missed_cold=13 extra_cold=27
[PREFILL-PRESCAN] layer_summary layer=76 moe_layer=76 experts=128 chunks=1 active_recall=80.9% active_precision=58.5% slot_coverage=82.1% token_full_hit=22.4% avg_actual_active=68.0 avg_predicted_active=94.0 missed_active=13 extra_active=39 actual_cold=45 predicted_cold=68 missed_cold=10 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=77 moe_layer=77 experts=128 chunks=1 active_recall=90.5% active_precision=66.3% slot_coverage=95.3% token_full_hit=65.5% avg_actual_active=74.0 avg_predicted_active=101.0 missed_active=7 extra_active=34 actual_cold=50 predicted_cold=77 missed_cold=5 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=78 moe_layer=78 experts=128 chunks=1 active_recall=85.9% active_precision=61.0% slot_coverage=75.6% token_full_hit=0.0% avg_actual_active=71.0 avg_predicted_active=100.0 missed_active=10 extra_active=39 actual_cold=47 predicted_cold=72 missed_cold=8 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=79 moe_layer=79 experts=128 chunks=1 active_recall=93.0% active_precision=61.1% slot_coverage=96.1% token_full_hit=77.6% avg_actual_active=71.0 avg_predicted_active=108.0 missed_active=5 extra_active=42 actual_cold=41 predicted_cold=76 missed_cold=5 extra_cold=40
[PREFILL-PRESCAN] layer_summary layer=80 moe_layer=80 experts=128 chunks=1 active_recall=87.7% active_precision=65.3% slot_coverage=83.4% token_full_hit=31.0% avg_actual_active=73.0 avg_predicted_active=98.0 missed_active=9 extra_active=34 actual_cold=43 predicted_cold=68 missed_cold=7 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=81 moe_layer=81 experts=128 chunks=1 active_recall=87.3% active_precision=62.6% slot_coverage=79.5% token_full_hit=1.7% avg_actual_active=71.0 avg_predicted_active=99.0 missed_active=9 extra_active=37 actual_cold=38 predicted_cold=67 missed_cold=6 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=82 moe_layer=82 experts=128 chunks=1 active_recall=81.5% active_precision=51.5% slot_coverage=81.2% token_full_hit=13.8% avg_actual_active=65.0 avg_predicted_active=103.0 missed_active=12 extra_active=50 actual_cold=42 predicted_cold=79 missed_cold=7 extra_cold=44
[PREFILL-PRESCAN] layer_summary layer=83 moe_layer=83 experts=128 chunks=1 active_recall=88.6% active_precision=57.4% slot_coverage=93.8% token_full_hit=62.1% avg_actual_active=70.0 avg_predicted_active=108.0 missed_active=8 extra_active=46 actual_cold=46 predicted_cold=80 missed_cold=5 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=84 moe_layer=84 experts=128 chunks=1 active_recall=82.5% active_precision=54.7% slot_coverage=87.3% token_full_hit=36.2% avg_actual_active=63.0 avg_predicted_active=95.0 missed_active=11 extra_active=43 actual_cold=42 predicted_cold=76 missed_cold=5 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=85 moe_layer=85 experts=128 chunks=1 active_recall=87.3% active_precision=55.0% slot_coverage=75.2% token_full_hit=15.5% avg_actual_active=63.0 avg_predicted_active=100.0 missed_active=8 extra_active=45 actual_cold=39 predicted_cold=73 missed_cold=5 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=86 moe_layer=86 experts=128 chunks=1 active_recall=79.4% active_precision=52.1% slot_coverage=80.2% token_full_hit=8.6% avg_actual_active=63.0 avg_predicted_active=96.0 missed_active=13 extra_active=46 actual_cold=40 predicted_cold=73 missed_cold=8 extra_cold=41
[PREFILL-PRESCAN] layer_summary layer=87 moe_layer=87 experts=128 chunks=1 active_recall=84.3% active_precision=59.6% slot_coverage=89.9% token_full_hit=32.8% avg_actual_active=70.0 avg_predicted_active=99.0 missed_active=11 extra_active=40 actual_cold=46 predicted_cold=72 missed_cold=9 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=88 moe_layer=88 experts=128 chunks=1 active_recall=82.8% active_precision=51.5% slot_coverage=74.6% token_full_hit=8.6% avg_actual_active=64.0 avg_predicted_active=103.0 missed_active=11 extra_active=50 actual_cold=43 predicted_cold=83 missed_cold=7 extra_cold=47
[PREFILL-PRESCAN] layer_summary layer=89 moe_layer=89 experts=128 chunks=1 active_recall=89.4% active_precision=57.3% slot_coverage=87.7% token_full_hit=20.7% avg_actual_active=66.0 avg_predicted_active=103.0 missed_active=7 extra_active=44 actual_cold=44 predicted_cold=76 missed_cold=7 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=90 moe_layer=90 experts=128 chunks=1 active_recall=83.1% active_precision=52.9% slot_coverage=76.9% token_full_hit=0.0% avg_actual_active=65.0 avg_predicted_active=102.0 missed_active=11 extra_active=48 actual_cold=39 predicted_cold=76 missed_cold=8 extra_cold=45
[PREFILL-PRESCAN] layer_summary layer=91 moe_layer=91 experts=128 chunks=1 active_recall=83.6% active_precision=54.9% slot_coverage=74.6% token_full_hit=6.9% avg_actual_active=67.0 avg_predicted_active=102.0 missed_active=11 extra_active=46 actual_cold=38 predicted_cold=75 missed_cold=7 extra_cold=44
[PREFILL-PRESCAN] layer_summary layer=92 moe_layer=92 experts=128 chunks=1 active_recall=81.0% active_precision=50.5% slot_coverage=67.7% token_full_hit=0.0% avg_actual_active=63.0 avg_predicted_active=101.0 missed_active=12 extra_active=50 actual_cold=41 predicted_cold=80 missed_cold=7 extra_cold=46
[PREFILL-PRESCAN] layer_summary layer=93 moe_layer=93 experts=128 chunks=1 active_recall=91.3% active_precision=56.8% slot_coverage=96.8% token_full_hit=82.8% avg_actual_active=69.0 avg_predicted_active=111.0 missed_active=6 extra_active=48 actual_cold=39 predicted_cold=82 missed_cold=5 extra_cold=48
[PREFILL-TIMING] 58 suffix tokens from boundary 3 (61 total), 4356.3ms total (13 computed tok/s)
[PREFILL-TIMING]   embed:       0.0ms (  0.0%)
[PREFILL-TIMING]   norm:        2.4ms (  0.1%)
[PREFILL-TIMING]   attn:       53.9ms (  1.2%)  [gqa: 53.9ms, la: 0.0ms]
[PREFILL-TIMING]     gqa breakdown (94 FA2 calls: 94 bf16, 0 fp8):
[PREFILL-TIMING]       proj:        30.2ms ( 56.0% of gqa)
[PREFILL-TIMING]       qknorm:       2.5ms (  4.6% of gqa)
[PREFILL-TIMING]       rope:         2.8ms (  5.2% of gqa)
[PREFILL-TIMING]       kv_prep:      1.7ms (  3.2% of gqa)
[PREFILL-TIMING]         kv_cross_stage:      1.0ms over 94 calls (current_tokens=5452 total_kv_tokens=5734)
[PREFILL-TIMING]         kv_append:           0.7ms over 94 calls
[PREFILL-TIMING]       fa2         1.3ms (  2.5% of gqa)  [0.0ms/call avg]
[PREFILL-TIMING]       gate:         0.0ms (  0.1% of gqa)
[PREFILL-TIMING]       o_proj:      14.2ms ( 26.3% of gqa)
[PREFILL-TIMING]     gqa queue events:
[PREFILL-TIMING]         proj         event=    29.1ms wall=    30.2ms wall_minus_event=     1.0ms sync=     0.7ms over 94 calls
[PREFILL-TIMING]         qkv_norm     event=     1.6ms wall=     2.5ms wall_minus_event=     0.9ms sync=     1.6ms over 94 calls
[PREFILL-TIMING]         rope         event=     1.9ms wall=     2.8ms wall_minus_event=     0.9ms sync=     2.2ms over 94 calls
[PREFILL-TIMING]         kv_append    event=     0.0ms wall=     0.7ms wall_minus_event=     0.7ms sync=     0.5ms over 0 calls
[PREFILL-TIMING]         o_proj       event=    13.2ms wall=    14.2ms wall_minus_event=     0.9ms sync=     0.9ms over 94 calls
[PREFILL-TIMING]     hqq projection internals:
[PREFILL-TIMING]       marlin_float_zp:     27.5ms over 376 calls
[PREFILL-TIMING]       group_sums:           3.1ms over 376 calls
[PREFILL-TIMING]       correction_gemm:      6.4ms over 376 calls
[PREFILL-TIMING]       correction_add:       3.1ms over 376 calls
[PREFILL-TIMING]   moe:      4212.9ms ( 96.7%)
[PREFILL-TIMING]     moe breakdown:
[PREFILL-TIMING]       gate:         5.7ms (  0.1% of moe)
[PREFILL-TIMING]       dma:       4030.5ms ( 95.7% of moe)
[PREFILL-TIMING]         route_d2h:     2.2ms ptr_alloc:     0.9ms ptr_build:     4.1ms
[PREFILL-TIMING]         cold_h2d:     69.6ms ptr_upload:     0.9ms dma_wait:  4015.4ms
[PREFILL-TIMING]       w1+act:     106.4ms (  2.5% of moe)
[PREFILL-TIMING]       w2:          67.1ms (  1.6% of moe)
[PREFILL-TIMING]       scatter:      1.4ms (  0.0% of moe)
